Test failures:
Test 1: expected '(iterations)
Minimum: x=2.000000 f(x)=0.000000', got 'Iteration 1: x=18367480720267831296.000000 f(x)=1349457392037641945050070701710860353536.000000
Iteration 2: x=-674728696018820972525035350855430176768.000000 f(x)=1821035252925034018605481521071977216315568759938177048740180178772995818389504.000000
Iteration 3: x=24786132631074295844477120831849362610251689956146080120832.000000 f(x)=2457409483220824001047045728215468604511006149233865207047842629486758792538092091278933670741096134710913713257316352.000000
Iteration 4: x=-910517626462517009302740760535988608157784379969088524370090089386497909194752.000000 f(x)=3316169392395742513287599336774598105831879922554404690011714690051518644849731319546166386438077268541903919103478514171869956046770163912422644461363789824.000000
Iteration 5: x=33447829899028616484801786394001601374321244153334500889859338543605416061192012794604020622688256.000000 f(x)=4475029299817410861760865775959020364742757755968371760421427496616275867544048303805128039934883180341081176859651475999562243774754043117218877768665697108902045345499543494939092867648843677696.000000
Iteration 6: x=-1228704741610412140507569250220497462095645610144699986126764891908975327518364855876458784130607153660300186104102912.000000 f(x)=6038861368223638840990830044975124211664839811793664119107421732416641356895623433787235438045076349878150830766994518438046498220010912536052927147420487253606951895748204897199366135459629351281147143040270027708202364604470532243456.000000
Iteration 7: x=45136421304861825060394885242391542643511452437416705969123911670092045251892006825404248981904480803288939169604674632908552849999265792.000000 f(x)=814918611283993802242385851989108357796150747778084556076114113486352259520235255671794366619322457072957752335076406399553516166394164117649013556626431954778689732553544079953122495244846511918732275542376085464836414091717184109148410610180432032229546
Iteration 8: x=-1658084696197871447180210210134871769077880256270262998606818201042064916855832433782588736417623846691978757860575387446465441976426030164705931562242277376.000000 f(x)=inf
Iteration 9: x=60909677379971095315309027824994739621325920322340899822850525820673672837845820390896408677246941273197477090872969757363514340977179302387955464783486659241899035508405698560.000000 f(x)=inf
Iteration 10: x=-2237514649908705430880432887979510182371378877984185880210713748308137933772024151902564019967441590170540588429825737999781121887377021558609438884332848554451022672749771747469546433824421838848.000000 f(x)=inf
